province;red;green;blue;x;x
1;1;99;20;datta;x
2;3;111;45;levuti;x
3;127;171;74;kinnunes;x
4;172;48;67;neomna;x
5;126;18;29;kayduna;x
6;3;102;50;karuti;x
7;129;207;74;dijasia;x
8;45;78;88;wukath;x
9;45;102;8;tamafa;x
10;171;99;27;kijus;x
11;1;69;220;ripac;x
12;45;30;38;raripac;x
13;169;144;47;kaham;x
14;88;12;61;kubasin;x
15;126;177;49;kukath;x
16;2;69;25;damur;x
17;171;153;7;wena;x
18;2;165;70;lomint;x
19;87;72;16;bamolad;x
20;171;180;92;sotogna;x
21;129;174;4;aguoja;x
22;171;12;77;rabdasin;x
23;129;129;74;kemyuan;x
24;3;72;45;bitoja;x
25;86;114;26;notosz;x
26;3;177;40;bakh;x
27;86;207;6;todena;x
28;43;126;73;kiegosz;x
29;126;36;19;lekeek;x
30;127;195;49;eponara;x
31;1;126;60;aponint;x
32;127;42;59;rirek;x
33;168;171;182;tuzniq;x
34;87;9;41;ruena;x
35;2;135;65;kanyula;x
36;87;0;46;waba;x
37;44;24;53;rubyuan;x
38;84;147;31;rasavak;x
39;84;135;71;qimyuan;x
40;44;66;18;wosirai;x
41;0;30;60;lefofie;x
42;168;129;12;rarofie;x
43;2;150;90;nilirai;x
44;168;63;72;roleter;x
45;87;12;6;ebozar;x
46;84;132;211;ebawyuan;x
47;44;63;53;nagutar;x
48;0;93;35;winuna;x
49;0;102;30;deineer;x
50;126;204;89;qanann;x
51;0;39;160;kathekko;x
52;85;12;96;nathilvi;x
53;171;63;37;toreth;x
54;43;144;63;qyon;x
55;42;111;38;ebayine;x
56;170;9;2;lumoyan;x
57;3;138;40;amubasin;x
58;170;207;77;rarasad;x
59;0;72;25;sosala;x
60;44;198;98;ranasad;x
61;127;66;79;qamavak;x
62;171;78;17;wohasad;x
63;172;135;17;bahala;x
64;0;165;5;rosucha;x
65;3;150;0;bemala;x
66;1;42;75;wamucha;x
67;130;96;4;abduan;x
68;0;15;80;rohurna;x
69;169;48;47;lamurna;x
70;87;87;96;rumyuan;x
71;2;75;55;dugua;x
72;0;96;205;ejosirai;x
73;169;42;17;wolach;x
74;42;126;63;tomuke;x
75;169;0;52;demogna;x
76;168;51;57;kumach;x
